,protein,total_fat,carbohydrates,alcohol,label,name,food_energy,labels_names
2198,0.89167279,0.073691964,8.006017685,0.0,19,מרק בטטה עם תפוחי אדמה,37.07320023,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
2199,0.781927705,0.100351259,6.120898247,0.0,29,מרק תפוחי אדמה עם בצל גזר ושמיר,29.10637665,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2200,1.476644993,5.222232342,10.11048317,0.0,19,מרק בטטה עם תפוח אדמה וחלב קוקוס ,95.53271484,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
2201,0.587564826,0.096160933,5.004670143,0.0,29,מרק בטטה עם גזר ודלעת,25.34286118,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2202,1.029588461,0.113971196,9.569402695,0.0,19,מרק תפוחי אדמה עם אורז וגזר,44.3436203,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
2203,1.200417757,0.332392097,10.46710968,0.0,19,"מרק רוסי עם תפוא, אורז, מלפפון חמוץ ובצל מטוגן",49.95372391,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
2204,1.448538661,0.16207096,10.60029697,0.0,19,"מרק רוסי עם תפוא, גריסים, גזר, מלפפון חמוץ ובצל",52.8226738,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
2205,1.570000052,0.310000002,7.71999979,0.0,19,"סלרי, כרפס, שורש, מבושל, עם מלח CELERIAC",44.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
2206,1.799999952,0.800000012,15.80000019,0.0,19,"זנגוויל , שורש ללא קליפה",80.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
2207,2.200000048,0.129999995,0.629999995,0.0,29,"עלי סלק, מנגולד, חי",22.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2208,4.0,1.970000029,1.81,0.0,29,"עלי גפן כבושים במי מלח, עלים בלבד",82.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2209,5.599999905,2.099999905,6.300000191,0.0,29,עלי גפן חיים,93.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2210,1.656000018,0.184,3.440799952,0.0,29,"סלק עלים, עם חלקים שאינם ראויים לאכילה",17.47999954,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2211,2.549999952,0.200000003,2.519999981,0.0,29,"סלק עלים, מבושל עם מלח, ללא תוספת שומן ",27.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2212,6.954865932,7.201057911,8.683981895,0.0,19,עלי גפן ממולאים אורז ובשר בקר ושמן סויה,142.2799377,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
2213,6.724960327,6.408646584,9.117948532,0.0,19,עלי גפן ממולאים אורז ובשר עגל עם שמן זית,136.6070099,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
2214,5.633201599,5.473659039,8.496706963,0.0,19,עלי גפן ממולאים אורז ובשר כבש ברוטב עגבניות ושמן זית,117.7861557,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
2215,2.749204397,3.512307882,14.91709518,0.0,19,עלי גפן ממולאים אורז ברוטב עגבניות ושמן סויה,116.5728302,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
2216,2.599999905,0.699999988,4.400000095,0.0,29,"רשאד, CRESS",32.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2217,2.700000048,0.699999988,5.699999809,0.0,29,"עכוב, טרי",45.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2218,1.980000019,0.600000024,3.440000057,0.0,29,עכוב מבושל ללא תוספת שומן,33.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2219,2.22505188,1.663273573,4.743568897,0.0,29,עכוב מבושל עם בצל מטוגן בשמן זית,49.46307373,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2220,2.22505188,1.663273573,4.743568897,0.0,29,עכוב מבושל עם בצל מטוגן בשמן סויה,49.46307373,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2221,1.389999986,0.270000011,0.680000007,0.0,29,"חסה ערבית, חסה מסולסלת ESCAROLE Romaine",19.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2222,3.684108019,8.529549599,5.745243073,0.0,29,סלט קיסר,116.8684692,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2223,2.859999895,0.389999986,1.429999948,0.0,29,"תרד, חי",23.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2224,3.845940351,7.540209293,3.309813976,0.0,29,"תרד מבושל, מילוי לכיסוני בצק, עם שמן סויה",98.59945679,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2225,7.189013004,12.24942303,17.35334396,0.0,6,קציצות תרד מטוגנות בשמן סויה,215.4916382,לא סווג
2226,2.950000048,0.25999999,1.330000043,0.0,29,"תרד, טרי, מבושל, ללא תוספת שומן, עם מלח",23.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2227,3.99000001,0.870000005,1.080000043,0.0,29,"תרד, קפוא, מבושל,  ללא תוספת שומן, עם מלח",34.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2228,2.809999943,0.5,1.0,0.0,29,"תרד, משומר, מבושל,  ללא תוספת שומן ",23.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2229,10.0,8.0,14.5,0.0,19,"שניצל תרד, טבעול",170.0,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
2230,11.01443481,20.82575417,13.5047226,0.0,0,פאי מנגולד עם גבינה מלוחה וצהובה,291.5081482,לא סווג
2231,2.299999952,0.100000001,0.790000021,0.0,29,"גרגיר הנחלים, חי",11.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2232,3.950000048,0.360000014,5.949999809,0.0,29,"ירק בר,עלי גת, חזרת,צנון,עלים מבושלים ללא תוספת שומן בבישול ",41.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2233,3.964528561,3.896150112,6.77196455,0.0,29,מלוחיה מבושלת בשמן זית,76.67651367,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2234,1.25,0.200000003,3.349999905,0.0,29,"עולש עילט, טרי CHICORY",17.0,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2235,1.519963145,3.005034685,4.935730457,0.0,29,עולש מבושל עם שמן זית,49.47533417,"משקאות ממותקים בתחליפי סוכר
 משקאות אלכוהוליים שמכילים פחמימות
 מוצרי חלב לא ממותקים
 קבוצת מוצרי חלב ממותקים בתחליפי סוכר- כל הדיאט
 קבוצת תחליפי חלב על בסיס קטניות- מוצרי סויה
 משקה אנרגיה"
2236,4.089790344,0.345346987,6.985929012,0.0,19,מלוחיה מבושלת ללא שומן,46.62184525,"ירקות עמילניים
 משקאות ממותקים בסוכר
 משקאות אורז/ שיבולת שועל
 קבוצת הירקות
 קבוצת הפירות
 מוצרי חלב ממותקים בסוכר"
